payload:
  - DOMAIN-SUFFIX,sunbirds.top
  - DOMAIN-SUFFIX,iill.top
  - DOMAIN-SUFFIX,xyunlyjc.top
  - DOMAIN-SUFFIX,nbvpn.top
  - DOMAIN-SUFFIX,nbvpn.top
  - DOMAIN-SUFFIX,pepsl.top
  - DOMAIN-SUFFIX,youxixia.top
  - DOMAIN-SUFFIX,dimoyun.top
  - DOMAIN-SUFFIX,pinhaoxian.top
  - DOMAIN-SUFFIX,baigou111.top
  - DOMAIN-SUFFIX,foldjc.top
  - DOMAIN-SUFFIX,xilucloud.top
  - DOMAIN-SUFFIX,daxgwlwekg.top
  - DOMAIN-SUFFIX,xn--9kq49d3xy.top
  - DOMAIN-SUFFIX,fulijichang.top
  - DOMAIN-SUFFIX,acyund.top
  - DOMAIN-SUFFIX,acyunzz.top
  - DOMAIN-SUFFIX,xn--pss281n.top
  - DOMAIN-SUFFIX,xn--766a.top
  - DOMAIN-SUFFIX,nekocloud.top
  - DOMAIN-SUFFIX,top
