payload:
  - domain-suffix,hbo.com
  - domain-suffix,hbogo.com
  - domain-suffix,hbomax.com
  - domain-suffix,hbomaxcdn.com
  - domain-suffix,hbonow.com
  - domain-keyword,hbogoasia
  - domain,44wilhpljf.execute-api.ap-southeast-1.amazonaws.com
  - domain,bcbolthboa-a.akamaihd.net
  - domain,cf-images.ap-southeast-1.prod.boltdns.net
  - domain,dai3fd1oh325y.cloudfront.net
  - domain,hboasia1-i.akamaihd.net
  - domain,hboasia2-i.akamaihd.net
  - domain,hboasia3-i.akamaihd.net
  - domain,hboasia4-i.akamaihd.net
  - domain,hboasia5-i.akamaihd.net
  - domain,hboasialive.akamaized.net
  - domain,hbogoprod-vod.akamaized.net
  - domain,hbolb.onwardsmg.com
  - domain,hbounify-prod.evergent.com
  - domain,players.brightcove.net
  - domain,s3-ap-southeast-1.amazonaws.com
  - domain-suffix,hboasia.com
  - domain-suffix,hbogoasia.com
  - domain-suffix,hbogoasia.hk
  - domain-suffix,hbogoasia.sg
  - domain-suffix,boltdns.net
  - domain-suffix,cinemax.com
  - domain-suffix,comhbo.com
  - domain-suffix,maxgo.com
  - domain-suffix,max.com
