payload:
  - domain-suffix,happyon.jp
  - domain-suffix,hjholdings.jp
  - domain-suffix,hulu.jp
  - domain-suffix,prod.hjholdings.tv
  - domain-suffix,streaks.jp
  - domain-suffix,yb.uncn.jp
  - domain-suffix,hulu.com
  - domain-suffix,hulustream.com
  - domain-suffix,hulu.playback.edge.bamgrid.com
  - domain-suffix,huluim.com
  - domain-suffix,hulumail.com
  - domain-suffix,assetshuluimcom-a.akamaihd.net
  - domain-suffix,cws.conviva.com
  - domain-suffix,hulu.hb-api.omtrdc.net
  - domain-suffix,112263.com
  - domain-suffix,callhulu.com
  - domain-suffix,findyourlimits.com
  - domain-suffix,freehulu.com
  - domain-suffix,hooloo.tv
  - domain-suffix,hoolu.com
  - domain-suffix,hoolu.tv
  - domain-suffix,hu1u.com
  - domain-suffix,huloo.cc
  - domain-suffix,huloo.tv
  - domain-suffix,hulu.tv
  - domain-suffix,hulu.us
  - domain-suffix,huluaction.com
  - domain-suffix,huluad.com
  - domain-suffix,huluapp.com
  - domain-suffix,huluasks.com
  - domain-suffix,hulucall.com
  - domain-suffix,hulufree.com
  - domain-suffix,hulugans.com
  - domain-suffix,hulugermany.com
  - domain-suffix,hulugo.com
  - domain-suffix,huluinstantmessenger.com
  - domain-suffix,huluitaly.com
  - domain-suffix,hulunet.com
  - domain-suffix,hulunetwork.com
  - domain-suffix,huluplus.com
  - domain-suffix,hulupremium.com
  - domain-suffix,hulupurchase.com
  - domain-suffix,huluqa.com
  - domain-suffix,hulurussia.com
  - domain-suffix,huluspain.com
  - domain-suffix,hulusports.com
  - domain-suffix,huluteam.com
  - domain-suffix,hulutv.com
  - domain-suffix,huluusa.com
  - domain-suffix,joinmaidez.com
  - domain-suffix,mushymush.tv
  - domain-suffix,myhulu.com
  - domain-suffix,originalhulu.com
  - domain-suffix,payhulu.com
  - domain-suffix,registerhulu.com
  - domain-suffix,thehulubraintrust.com
  - domain-suffix,wwwhuluplus.com
