payload:
  - PROCESS-NAME,Code.exe
  - PROCESS-NAME,com.github.android
  - DOMAIN-SUFFIX,github.com
  - DOMAIN-SUFFIX,github.io
  - DOMAIN-SUFFIX,githubapp.com
  - DOMAIN-SUFFIX,githubassets.com
  - DOMAIN-SUFFIX,githubusercontent.com
  - DOMAIN-SUFFIX,github.global.ssl.fastly.net
  - DOMAIN-SUFFIX,github-cloud.s3.amazonaws.com
  - DOMAIN-SUFFIX,github-com.s3.amazonaws.com
  - DOMAIN-SUFFIX,github-production-release-asset-2e65be.s3.amazonaws.com
  - DOMAIN-SUFFIX,github-production-user-asset-6210df.s3.amazonaws.com
  - DOMAIN-SUFFIX,github-production-repository-file-5c1aeb.s3.amazonaws.com
  - DOMAIN-SUFFIX,githubstatus.com
  - DOMAIN-SUFFIX,github.community
  - DOMAIN-SUFFIX,github.dev
  - DOMAIN-SUFFIX,github.blog
  - DOMAIN-SUFFIX,github.map.fastly.net
  - DOMAIN-SUFFIX,vscode.dev
  - DOMAIN-SUFFIX,vscode-cdn.net
  - DOMAIN-SUFFIX,vscode-unpkg.net
  - DOMAIN-SUFFIX,githubcopilot.com
  - DOMAIN-SUFFIX,visualstudio.com
  - DOMAIN-SUFFIX,vsassets.io
  - DOMAIN-SUFFIX,default.exp-tas.com
  - DOMAIN-SUFFIX,vscode-sync.trafficmanager.net
  - DOMAIN-SUFFIX,msecnd.net
